Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL,Price,Price_Excl_Tax,Tax,Availability_Status,Rating,Price_Category,Rating_Category,Title_Word_Count,Price_per_Rating
Pet Sematary,Horror,Â£10.56,Three,In stock,af58a74e4b2a23a0,Â£10.56,Â£10.56,Â£0.00,https://books.toscrape.com/catalogue/pet-sematary_726/index.html,10.56,10.56,0.0,In stock,3,Budget,Medium,2,3.52
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,Â£52.15,Three,In stock,8ecf0356a3878811,Â£52.15,Â£52.15,Â£0.00,https://books.toscrape.com/catalogue/overload-how-to-unplug-unwind-and-unleash-yourself-from-the-pressure-of-stress_725/index.html,52.15,52.15,0.0,In stock,3,Premium,Medium,13,17.38
Once Was a Time,Childrens,Â£18.28,Two,In stock,e34efcc824685332,Â£18.28,Â£18.28,Â£0.00,https://books.toscrape.com/catalogue/once-was-a-time_724/index.html,18.28,18.28,0.0,In stock,2,Budget,Low,4,9.14
Old School (Diary of a Wimpy Kid #10),Humor,Â£11.83,Five,In stock,02b74068fa98d8a4,Â£11.83,Â£11.83,Â£0.00,https://books.toscrape.com/catalogue/old-school-diary-of-a-wimpy-kid-10_723/index.html,11.83,11.83,0.0,In stock,5,Budget,High,8,2.37
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,Â£21.95,Two,In stock,132ec5e8c984adef,Â£21.95,Â£21.95,Â£0.00,https://books.toscrape.com/catalogue/no-dream-is-too-high-life-lessons-from-a-man-who-walked-on-the-moon_722/index.html,21.95,21.95,0.0,In stock,2,Mid-Range,Low,15,10.98
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,Â£38.39,Two,In stock,71e36f33981ddb74,Â£38.39,Â£38.39,Â£0.00,https://books.toscrape.com/catalogue/naruto-3-in-1-edition-vol-14-includes-vols-40-41-42-naruto-omnibus-14_721/index.html,38.39,38.39,0.0,In stock,2,Mid-Range,Low,15,19.2
My Name Is Lucy Barton,Fiction,Â£41.56,One,In stock,727bf2b86b19ad88,Â£41.56,Â£41.56,Â£0.00,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html,41.56,41.56,0.0,In stock,1,Premium,Low,5,41.56
My Mrs. Brown,Fiction,Â£24.48,Three,In stock,cc82685d9f49bc2c,Â£24.48,Â£24.48,Â£0.00,https://books.toscrape.com/catalogue/my-mrs-brown_719/index.html,24.48,24.48,0.0,In stock,3,Mid-Range,Medium,3,8.16
My Kind of Crazy,Young Adult,Â£40.36,One,In stock,137b0b2775701e11,Â£40.36,Â£40.36,Â£0.00,https://books.toscrape.com/catalogue/my-kind-of-crazy_718/index.html,40.36,40.36,0.0,In stock,1,Premium,Low,4,40.36
Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,Â£28.90,One,In stock,caa2e5b3fb1b2d4c,Â£28.90,Â£28.90,Â£0.00,https://books.toscrape.com/catalogue/mr-mercedes-bill-hodges-trilogy-1_717/index.html,28.9,28.9,0.0,In stock,1,Mid-Range,Low,6,28.9
More Than Music (Chasing the Dream #1),Add a comment,Â£37.61,Two,In stock,47d47155e89c8be7,Â£37.61,Â£37.61,Â£0.00,https://books.toscrape.com/catalogue/more-than-music-chasing-the-dream-1_716/index.html,37.61,37.61,0.0,In stock,2,Mid-Range,Low,7,18.8
Made to Stick: Why Some Ideas Survive and Others Die,Business,Â£38.85,Five,In stock,b96fc7a0ea7d4b45,Â£38.85,Â£38.85,Â£0.00,https://books.toscrape.com/catalogue/made-to-stick-why-some-ideas-survive-and-others-die_715/index.html,38.85,38.85,0.0,In stock,5,Mid-Range,High,10,7.77
Luis Paints the World,Childrens,Â£53.95,Three,In stock,5b43cae640f2338a,Â£53.95,Â£53.95,Â£0.00,https://books.toscrape.com/catalogue/luis-paints-the-world_714/index.html,53.95,53.95,0.0,In stock,3,Premium,Medium,4,17.98
Luckiest Girl Alive,Default,Â£49.83,Three,In stock,d512871626a5e588,Â£49.83,Â£49.83,Â£0.00,https://books.toscrape.com/catalogue/luckiest-girl-alive_713/index.html,49.83,49.83,0.0,In stock,3,Premium,Medium,3,16.61
Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,Â£51.51,Two,In stock,a10c7515834240f3,Â£51.51,Â£51.51,Â£0.00,https://books.toscrape.com/catalogue/lowriders-to-the-center-of-the-earth-lowriders-in-space-2_712/index.html,51.51,51.51,0.0,In stock,2,Premium,Low,11,25.76
Love Is a Mix Tape (Music #1),Music,Â£18.03,One,In stock,adb5f51c2e2ab13f,Â£18.03,Â£18.03,Â£0.00,https://books.toscrape.com/catalogue/love-is-a-mix-tape-music-1_711/index.html,18.03,18.03,0.0,In stock,1,Budget,Low,7,18.03
Looking for Lovely: Collecting the Moments that Matter,Nonfiction,Â£29.14,Five,In stock,24af96df0bafb925,Â£29.14,Â£29.14,Â£0.00,https://books.toscrape.com/catalogue/looking-for-lovely-collecting-the-moments-that-matter_710/index.html,29.14,29.14,0.0,In stock,5,Mid-Range,High,8,5.83
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,Â£46.91,Four,In stock,17fb5a88180f9904,Â£46.91,Â£46.91,Â£0.00,https://books.toscrape.com/catalogue/living-leadership-by-insight-a-good-leader-achieves-a-great-leader-builds-monuments_709/index.html,46.91,46.91,0.0,In stock,4,Premium,High,13,11.73
Let It Out: A Journey Through Journaling,Nonfiction,Â£26.79,Five,In stock,1174156c4a0eccaa,Â£26.79,Â£26.79,Â£0.00,https://books.toscrape.com/catalogue/let-it-out-a-journey-through-journaling_708/index.html,26.79,26.79,0.0,In stock,5,Mid-Range,High,7,5.36
Lady Midnight (The Dark Artifices #1),Default,Â£16.28,Five,In stock,708345c9897fd7c5,Â£16.28,Â£16.28,Â£0.00,https://books.toscrape.com/catalogue/lady-midnight-the-dark-artifices-1_707/index.html,16.28,16.28,0.0,In stock,5,Budget,High,6,3.26
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,Â£19.55,One,In stock,245e6bf08b8d2955,Â£19.55,Â£19.55,Â£0.00,https://books.toscrape.com/catalogue/its-all-easy-healthy-delicious-weeknight-meals-in-under-30-minutes_706/index.html,19.55,19.55,0.0,In stock,1,Budget,Low,12,19.55
Island of Dragons (Unwanteds #7),Fantasy,Â£29.65,One,In stock,2b52334fab158861,Â£29.65,Â£29.65,Â£0.00,https://books.toscrape.com/catalogue/island-of-dragons-unwanteds-7_705/index.html,29.65,29.65,0.0,In stock,1,Mid-Range,Low,5,29.65
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,Â£25.98,Four,In stock,b8a8ff84233f0570,Â£25.98,Â£25.98,Â£0.00,https://books.toscrape.com/catalogue/i-know-what-im-doing-and-other-lies-i-tell-myself-dispatches-from-a-life-under-construction_704/index.html,25.98,25.98,0.0,In stock,4,Mid-Range,High,18,6.5
I Am Pilgrim (Pilgrim #1),Fiction,Â£10.60,Four,In stock,aeff7b87a8e83ebb,Â£10.60,Â£10.60,Â£0.00,https://books.toscrape.com/catalogue/i-am-pilgrim-pilgrim-1_703/index.html,10.6,10.6,0.0,In stock,4,Budget,High,5,2.65
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,Â£14.75,Five,In stock,fbb21a2f71f4d981,Â£14.75,Â£14.75,Â£0.00,https://books.toscrape.com/catalogue/hyperbole-and-a-half-unfortunate-situations-flawed-coping-mechanisms-mayhem-and-other-things-that-happened_702/index.html,14.75,14.75,0.0,In stock,5,Budget,High,15,2.95
"Hush, Hush (Hush, Hush #1)",Default,Â£47.02,Three,In stock,6b6cd77fbc91b7a6,Â£47.02,Â£47.02,Â£0.00,https://books.toscrape.com/catalogue/hush-hush-hush-hush-1_701/index.html,47.02,47.02,0.0,In stock,3,Premium,Medium,5,15.67
Hold Your Breath (Search and Rescue #1),Romance,Â£28.82,One,In stock,0b165bd4b9f42fd5,Â£28.82,Â£28.82,Â£0.00,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html,28.82,28.82,0.0,In stock,1,Mid-Range,Low,7,28.82
Hamilton: The Revolution,Nonfiction,Â£58.79,Three,In stock,afa829857f82f99e,Â£58.79,Â£58.79,Â£0.00,https://books.toscrape.com/catalogue/hamilton-the-revolution_699/index.html,58.79,58.79,0.0,In stock,3,Premium,Medium,3,19.6
Greek Mythic History,Default,Â£10.23,Five,In stock,f201f263d8c23f97,Â£10.23,Â£10.23,Â£0.00,https://books.toscrape.com/catalogue/greek-mythic-history_698/index.html,10.23,10.23,0.0,In stock,5,Budget,High,3,2.05
God: The Most Unpleasant Character in All Fiction,Religion,Â£30.03,Five,In stock,eec424a84c9e4c68,Â£30.03,Â£30.03,Â£0.00,https://books.toscrape.com/catalogue/god-the-most-unpleasant-character-in-all-fiction_697/index.html,30.03,30.03,0.0,In stock,5,Mid-Range,High,8,6.01
Glory over Everything: Beyond The Kitchen House,Historical Fiction,Â£45.84,Three,In stock,de4b403cb629a29f,Â£45.84,Â£45.84,Â£0.00,https://books.toscrape.com/catalogue/glory-over-everything-beyond-the-kitchen-house_696/index.html,45.84,45.84,0.0,In stock,3,Premium,Medium,7,15.28
Feathers: Displays of Brilliant Plumage,Art,Â£49.05,Three,In stock,9194ae88379dbf1a,Â£49.05,Â£49.05,Â£0.00,https://books.toscrape.com/catalogue/feathers-displays-of-brilliant-plumage_695/index.html,49.05,49.05,0.0,In stock,3,Premium,Medium,5,16.35
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,Â£15.06,Four,In stock,ac4dde0d1be05de0,Â£15.06,Â£15.06,Â£0.00,https://books.toscrape.com/catalogue/far-away-places-on-the-brink-of-change-seven-continents-twenty-five-years_694/index.html,15.06,15.06,0.0,In stock,4,Budget,High,13,3.76
Every Last Word,Default,Â£46.47,Three,In stock,a2bd4ca82d908442,Â£46.47,Â£46.47,Â£0.00,https://books.toscrape.com/catalogue/every-last-word_693/index.html,46.47,46.47,0.0,In stock,3,Premium,Medium,3,15.49
Eligible (The Austen Project #4),Fiction,Â£27.09,Three,In stock,9eaf58b03a2779cc,Â£27.09,Â£27.09,Â£0.00,https://books.toscrape.com/catalogue/eligible-the-austen-project-4_692/index.html,27.09,27.09,0.0,In stock,3,Mid-Range,Medium,5,9.03
El Deafo,Sequential Art,Â£57.62,Five,In stock,27c5968fe43cc06e,Â£57.62,Â£57.62,Â£0.00,https://books.toscrape.com/catalogue/el-deafo_691/index.html,57.62,57.62,0.0,In stock,5,Premium,High,2,11.52
Eight Hundred Grapes,Fiction,Â£14.39,Four,In stock,1d6dd0c87d90fe92,Â£14.39,Â£14.39,Â£0.00,https://books.toscrape.com/catalogue/eight-hundred-grapes_690/index.html,14.39,14.39,0.0,In stock,4,Budget,High,3,3.6
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,Â£51.75,Five,In stock,a01f6d368ef64dc5,Â£51.75,Â£51.75,Â£0.00,https://books.toscrape.com/catalogue/eaternity-more-than-150-deliciously-easy-vegan-recipes-for-a-long-healthy-satisfied-joyful-life_689/index.html,51.75,51.75,0.0,In stock,5,Premium,High,15,10.35
"Eat Fat, Get Thin",Health,Â£54.07,Two,In stock,047dfa57ba0bf638,Â£54.07,Â£54.07,Â£0.00,https://books.toscrape.com/catalogue/eat-fat-get-thin_688/index.html,54.07,54.07,0.0,In stock,2,Premium,Low,4,27.04
Don't Get Caught,Young Adult,Â£55.35,One,In stock,ad2887ce04583910,Â£55.35,Â£55.35,Â£0.00,https://books.toscrape.com/catalogue/dont-get-caught_687/index.html,55.35,55.35,0.0,In stock,1,Premium,Low,4,55.35
Doctor Sleep (The Shining #2),Horror,Â£40.12,Two,In stock,bf5de316a5e9a4ab,Â£40.12,Â£40.12,Â£0.00,https://books.toscrape.com/catalogue/doctor-sleep-the-shining-2_686/index.html,40.12,40.12,0.0,In stock,2,Premium,Low,5,20.06
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,Â£37.51,Five,In stock,3c6fe637a0180b01,Â£37.51,Â£37.51,Â£0.00,https://books.toscrape.com/catalogue/demigods-magicians-percy-and-annabeth-meet-the-kanes-percy-jackson-kane-chronicles-crossover-1-3_685/index.html,37.51,37.51,0.0,In stock,5,Mid-Range,High,15,7.5
Dear Mr. Knightley,Fiction,Â£11.21,Five,In stock,94a958ea126cdcd5,Â£11.21,Â£11.21,Â£0.00,https://books.toscrape.com/catalogue/dear-mr-knightley_684/index.html,11.21,11.21,0.0,In stock,5,Budget,High,3,2.24
Daily Fantasy Sports,Default,Â£36.58,One,In stock,0e94a089328be4bc,Â£36.58,Â£36.58,Â£0.00,https://books.toscrape.com/catalogue/daily-fantasy-sports_683/index.html,36.58,36.58,0.0,In stock,1,Mid-Range,Low,3,36.58
Crazy Love: Overwhelmed by a Relentless God,Christian,Â£47.72,Two,In stock,4b9d9cfe0f435788,Â£47.72,Â£47.72,Â£0.00,https://books.toscrape.com/catalogue/crazy-love-overwhelmed-by-a-relentless-god_682/index.html,47.72,47.72,0.0,In stock,2,Premium,Low,7,23.86
Cometh the Hour (The Clifton Chronicles #6),Fiction,Â£25.01,Three,In stock,28cf0d1c51b491e5,Â£25.01,Â£25.01,Â£0.00,https://books.toscrape.com/catalogue/cometh-the-hour-the-clifton-chronicles-6_681/index.html,25.01,25.01,0.0,In stock,3,Mid-Range,Medium,7,8.34
Code Name Verity (Code Name Verity #1),Add a comment,Â£22.13,Four,In stock,33a3e0e3ffde0dcd,Â£22.13,Â£22.13,Â£0.00,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html,22.13,22.13,0.0,In stock,4,Mid-Range,High,7,5.53
Clockwork Angel (The Infernal Devices #1),Default,Â£44.14,One,In stock,42b0c50fc44140ec,Â£44.14,Â£44.14,Â£0.00,https://books.toscrape.com/catalogue/clockwork-angel-the-infernal-devices-1_679/index.html,44.14,44.14,0.0,In stock,1,Premium,Low,6,44.14
City of Glass (The Mortal Instruments #3),Fantasy,Â£56.02,Four,In stock,966ebb738e0f9d9b,Â£56.02,Â£56.02,Â£0.00,https://books.toscrape.com/catalogue/city-of-glass-the-mortal-instruments-3_678/index.html,56.02,56.02,0.0,In stock,4,Premium,High,7,14.0
City of Fallen Angels (The Mortal Instruments #4),Default,Â£11.23,Four,In stock,1e264c677d4ee4ae,Â£11.23,Â£11.23,Â£0.00,https://books.toscrape.com/catalogue/city-of-fallen-angels-the-mortal-instruments-4_677/index.html,11.23,11.23,0.0,In stock,4,Budget,High,8,2.81
City of Bones (The Mortal Instruments #1),Default,Â£43.28,One,In stock,5b987e54ee72525c,Â£43.28,Â£43.28,Â£0.00,https://books.toscrape.com/catalogue/city-of-bones-the-mortal-instruments-1_676/index.html,43.28,43.28,0.0,In stock,1,Premium,Low,7,43.28
City of Ashes (The Mortal Instruments #2),Default,Â£47.27,One,In stock,8a6ec2761f91dad2,Â£47.27,Â£47.27,Â£0.00,https://books.toscrape.com/catalogue/city-of-ashes-the-mortal-instruments-2_675/index.html,47.27,47.27,0.0,In stock,1,Premium,Low,7,47.27
Cell,Add a comment,Â£20.29,Four,In stock,bfbb54bc8cdeed2b,Â£20.29,Â£20.29,Â£0.00,https://books.toscrape.com/catalogue/cell_674/index.html,20.29,20.29,0.0,In stock,4,Mid-Range,High,1,5.07
Catching Jordan (Hundred Oaks),Young Adult,Â£50.83,Three,In stock,e2e7b683b4c15b7d,Â£50.83,Â£50.83,Â£0.00,https://books.toscrape.com/catalogue/catching-jordan-hundred-oaks_673/index.html,50.83,50.83,0.0,In stock,3,Premium,Medium,4,16.94
"Carry On, Warrior: Thoughts on Life Unarmed",Default,Â£31.85,Three,In stock,1b0fc9f777cad045,Â£31.85,Â£31.85,Â£0.00,https://books.toscrape.com/catalogue/carry-on-warrior-thoughts-on-life-unarmed_672/index.html,31.85,31.85,0.0,In stock,3,Mid-Range,Medium,7,10.62
Carrie,Default,Â£46.23,Two,In stock,5f22418922fa728b,Â£46.23,Â£46.23,Â£0.00,https://books.toscrape.com/catalogue/carrie_671/index.html,46.23,46.23,0.0,In stock,2,Premium,Low,1,23.12
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,Â£37.80,Four,In stock,16ef91b9d827859c,Â£37.80,Â£37.80,Â£0.00,https://books.toscrape.com/catalogue/buying-in-the-secret-dialogue-between-what-we-buy-and-who-we-are_670/index.html,37.8,37.8,0.0,In stock,4,Mid-Range,High,13,9.45
Brain on Fire: My Month of Madness,Nonfiction,Â£49.32,Five,In stock,a80f66b254fe9eb3,Â£49.32,Â£49.32,Â£0.00,https://books.toscrape.com/catalogue/brain-on-fire-my-month-of-madness_669/index.html,49.32,49.32,0.0,In stock,5,Premium,High,7,9.86
Batman: Europa,Sequential Art,Â£32.01,Two,In stock,bf68dcb5fad3cc8c,Â£32.01,Â£32.01,Â£0.00,https://books.toscrape.com/catalogue/batman-europa_668/index.html,32.01,32.01,0.0,In stock,2,Mid-Range,Low,2,16.0
Barefoot Contessa Back to Basics,Food and Drink,Â£28.01,One,In stock,999912e63a3262ae,Â£28.01,Â£28.01,Â£0.00,https://books.toscrape.com/catalogue/barefoot-contessa-back-to-basics_667/index.html,28.01,28.01,0.0,In stock,1,Mid-Range,Low,5,28.01
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,Â£50.62,Five,In stock,0e0da9192a025efc,Â£50.62,Â£50.62,Â£0.00,https://books.toscrape.com/catalogue/barefoot-contessa-at-home-everyday-recipes-youll-make-over-and-over-again_666/index.html,50.62,50.62,0.0,In stock,5,Premium,High,13,10.12
Balloon Animals,Fiction,Â£17.03,Three,In stock,9b65f676984c9f0c,Â£17.03,Â£17.03,Â£0.00,https://books.toscrape.com/catalogue/balloon-animals_665/index.html,17.03,17.03,0.0,In stock,3,Budget,Medium,2,5.68
Art Ops Vol. 1,Sequential Art,Â£48.80,Three,In stock,ffdc825785c0ede8,Â£48.80,Â£48.80,Â£0.00,https://books.toscrape.com/catalogue/art-ops-vol-1_664/index.html,48.8,48.8,0.0,In stock,3,Premium,Medium,4,16.27
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,Â£58.14,Four,In stock,41164b8ac02a2c42,Â£58.14,Â£58.14,Â£0.00,https://books.toscrape.com/catalogue/aristotle-and-dante-discover-the-secrets-of-the-universe-aristotle-and-dante-discover-the-secrets-of-the-universe-1_663/index.html,58.14,58.14,0.0,In stock,4,Premium,High,19,14.54
Angels Walking (Angels Walking #1),Add a comment,Â£34.20,Two,In stock,1fbb5f786e53a0ce,Â£34.20,Â£34.20,Â£0.00,https://books.toscrape.com/catalogue/angels-walking-angels-walking-1_662/index.html,34.2,34.2,0.0,In stock,2,Mid-Range,Low,5,17.1
Angels & Demons (Robert Langdon #1),Default,Â£51.48,Three,In stock,ad41c24ccac0c7ce,Â£51.48,Â£51.48,Â£0.00,https://books.toscrape.com/catalogue/angels-demons-robert-langdon-1_661/index.html,51.48,51.48,0.0,In stock,3,Premium,Medium,5,17.16
All the Light We Cannot See,Historical,Â£29.87,Five,In stock,39861fc1c0845d15,Â£29.87,Â£29.87,Â£0.00,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html,29.87,29.87,0.0,In stock,5,Mid-Range,High,6,5.97
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sequential Art,Â£10.90,Two,In stock,5319169a72714c62,Â£10.90,Â£10.90,Â£0.00,https://books.toscrape.com/catalogue/adulthood-is-a-myth-a-sarahs-scribbles-collection_659/index.html,10.9,10.9,0.0,In stock,2,Budget,Low,9,5.45
Abstract City,Nonfiction,Â£56.37,Five,In stock,cf1aa2fc02a7d1e0,Â£56.37,Â£56.37,Â£0.00,https://books.toscrape.com/catalogue/abstract-city_658/index.html,56.37,56.37,0.0,In stock,5,Premium,High,2,11.27
A Time of Torment (Charlie Parker #14),Mystery,Â£48.35,Five,In stock,4416c474713ec1f5,Â£48.35,Â£48.35,Â£0.00,https://books.toscrape.com/catalogue/a-time-of-torment-charlie-parker-14_657/index.html,48.35,48.35,0.0,In stock,5,Premium,High,7,9.67
A Study in Scarlet (Sherlock Holmes #1),Mystery,Â£16.73,Two,In stock,63ee5bc46066a8a8,Â£16.73,Â£16.73,Â£0.00,https://books.toscrape.com/catalogue/a-study-in-scarlet-sherlock-holmes-1_656/index.html,16.73,16.73,0.0,In stock,2,Budget,Low,7,8.36
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,Â£56.48,Two,In stock,c1379d3744f1dd2c,Â£56.48,Â£56.48,Â£0.00,https://books.toscrape.com/catalogue/a-series-of-catastrophes-and-miracles-a-true-story-of-love-science-and-cancer_655/index.html,56.48,56.48,0.0,In stock,2,Premium,Low,14,28.24
A People's History of the United States,Add a comment,Â£40.79,Two,In stock,1ad06aed9349af46,Â£40.79,Â£40.79,Â£0.00,https://books.toscrape.com/catalogue/a-peoples-history-of-the-united-states_654/index.html,40.79,40.79,0.0,In stock,2,Premium,Low,8,20.4
A Man Called Ove,Fiction,Â£39.72,One,In stock,8682c03de6a844ff,Â£39.72,Â£39.72,Â£0.00,https://books.toscrape.com/catalogue/a-man-called-ove_653/index.html,39.72,39.72,0.0,In stock,1,Mid-Range,Low,4,39.72
A Distant Mirror: The Calamitous 14th Century,History,Â£14.58,Three,In stock,d5e0526e1ab682a3,Â£14.58,Â£14.58,Â£0.00,https://books.toscrape.com/catalogue/a-distant-mirror-the-calamitous-14th-century_652/index.html,14.58,14.58,0.0,In stock,3,Budget,Medium,7,4.86
A Brush of Wings (Angels Walking #3),Add a comment,Â£55.51,One,In stock,01a177623cce9596,Â£55.51,Â£55.51,Â£0.00,https://books.toscrape.com/catalogue/a-brush-of-wings-angels-walking-3_651/index.html,55.51,55.51,0.0,In stock,1,Premium,Low,7,55.51
1491: New Revelations of the Americas Before Columbus,History,Â£21.80,Three,In stock,6e8e5626ac4d279e,Â£21.80,Â£21.80,Â£0.00,https://books.toscrape.com/catalogue/1491-new-revelations-of-the-americas-before-columbus_650/index.html,21.8,21.8,0.0,In stock,3,Mid-Range,Medium,8,7.27
"The Three Searches, Meaning, and the Story",Default,Â£13.33,Three,In stock,ac5e0d3938caf686,Â£13.33,Â£13.33,Â£0.00,https://books.toscrape.com/catalogue/the-three-searches-meaning-and-the-story_649/index.html,13.33,13.33,0.0,In stock,3,Budget,Medium,7,4.44
