Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL
All the Light We Cannot See,Historical,Â£29.87,Five,In stock,39861fc1c0845d15,Â£29.87,Â£29.87,Â£0.00,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sequential Art,Â£10.90,Two,In stock,5319169a72714c62,Â£10.90,Â£10.90,Â£0.00,https://books.toscrape.com/catalogue/adulthood-is-a-myth-a-sarahs-scribbles-collection_659/index.html
Abstract City,Nonfiction,Â£56.37,Five,In stock,cf1aa2fc02a7d1e0,Â£56.37,Â£56.37,Â£0.00,https://books.toscrape.com/catalogue/abstract-city_658/index.html
A Time of Torment (Charlie Parker #14),Mystery,Â£48.35,Five,In stock,4416c474713ec1f5,Â£48.35,Â£48.35,Â£0.00,https://books.toscrape.com/catalogue/a-time-of-torment-charlie-parker-14_657/index.html
A Study in Scarlet (Sherlock Holmes #1),Mystery,Â£16.73,Two,In stock,63ee5bc46066a8a8,Â£16.73,Â£16.73,Â£0.00,https://books.toscrape.com/catalogue/a-study-in-scarlet-sherlock-holmes-1_656/index.html
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,Â£56.48,Two,In stock,c1379d3744f1dd2c,Â£56.48,Â£56.48,Â£0.00,https://books.toscrape.com/catalogue/a-series-of-catastrophes-and-miracles-a-true-story-of-love-science-and-cancer_655/index.html
A People's History of the United States,Add a comment,Â£40.79,Two,In stock,1ad06aed9349af46,Â£40.79,Â£40.79,Â£0.00,https://books.toscrape.com/catalogue/a-peoples-history-of-the-united-states_654/index.html
A Man Called Ove,Fiction,Â£39.72,One,In stock,8682c03de6a844ff,Â£39.72,Â£39.72,Â£0.00,https://books.toscrape.com/catalogue/a-man-called-ove_653/index.html
A Distant Mirror: The Calamitous 14th Century,History,Â£14.58,Three,In stock,d5e0526e1ab682a3,Â£14.58,Â£14.58,Â£0.00,https://books.toscrape.com/catalogue/a-distant-mirror-the-calamitous-14th-century_652/index.html
A Brush of Wings (Angels Walking #3),Add a comment,Â£55.51,One,In stock,01a177623cce9596,Â£55.51,Â£55.51,Â£0.00,https://books.toscrape.com/catalogue/a-brush-of-wings-angels-walking-3_651/index.html
1491: New Revelations of the Americas Before Columbus,History,Â£21.80,Three,In stock,6e8e5626ac4d279e,Â£21.80,Â£21.80,Â£0.00,https://books.toscrape.com/catalogue/1491-new-revelations-of-the-americas-before-columbus_650/index.html
"The Three Searches, Meaning, and the Story",Default,Â£13.33,Three,In stock,ac5e0d3938caf686,Â£13.33,Â£13.33,Â£0.00,https://books.toscrape.com/catalogue/the-three-searches-meaning-and-the-story_649/index.html
Searching for Meaning in Gailana,Fantasy,Â£38.73,One,In stock,2f0213137a80d485,Â£38.73,Â£38.73,Â£0.00,https://books.toscrape.com/catalogue/searching-for-meaning-in-gailana_648/index.html
Rook,Add a comment,Â£37.86,Four,In stock,44d97b6707dae3f0,Â£37.86,Â£37.86,Â£0.00,https://books.toscrape.com/catalogue/rook_647/index.html
My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,Â£11.53,Two,In stock,8bbd7df8a324f31d,Â£11.53,Â£11.53,Â£0.00,https://books.toscrape.com/catalogue/my-kitchen-year-136-recipes-that-saved-my-life_646/index.html
13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,Â£27.06,One,In stock,4be9d1910f8a4e80,Â£27.06,Â£27.06,Â£0.00,https://books.toscrape.com/catalogue/13-hours-the-inside-account-of-what-really-happened-in-benghazi_645/index.html
Will You Won't You Want Me?,Womens Fiction,Â£13.86,Three,In stock,077b635ff2afc578,Â£13.86,Â£13.86,Â£0.00,https://books.toscrape.com/catalogue/will-you-wont-you-want-me_644/index.html
Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,Â£37.55,One,In stock,148715df5a02ea5e,Â£37.55,Â£37.55,Â£0.00,https://books.toscrape.com/catalogue/tipping-point-for-planet-earth-how-close-are-we-to-the-edge_643/index.html
The Star-Touched Queen,Fantasy,Â£32.30,Five,In stock,4a7a25be293ad678,Â£32.30,Â£32.30,Â£0.00,https://books.toscrape.com/catalogue/the-star-touched-queen_642/index.html
The Silent Sister (Riley MacPherson #1),Fiction,Â£46.29,Five,In stock,ce1ae197ada2aec4,Â£46.29,Â£46.29,Â£0.00,https://books.toscrape.com/catalogue/the-silent-sister-riley-macpherson-1_641/index.html
The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,Â£26.20,One,In stock,14e44163678e24dc,Â£26.20,Â£26.20,Â£0.00,https://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
The Lonely City: Adventures in the Art of Being Alone,Nonfiction,Â£33.26,Two,In stock,582a21a1dbbef3cf,Â£33.26,Â£33.26,Â£0.00,https://books.toscrape.com/catalogue/the-lonely-city-adventures-in-the-art-of-being-alone_639/index.html
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,Â£59.15,Four,In stock,3063c7e95d0bf76f,Â£59.15,Â£59.15,Â£0.00,https://books.toscrape.com/catalogue/the-gray-rhino-how-to-recognize-and-act-on-the-obvious-dangers-we-ignore_638/index.html
The Golden Condom: And Other Essays on Love Lost and Found,Psychology,Â£39.43,One,In stock,235fa48eeed11d82,Â£39.43,Â£39.43,Â£0.00,https://books.toscrape.com/catalogue/the-golden-condom-and-other-essays-on-love-lost-and-found_637/index.html
The Epidemic (The Program 0.6),Young Adult,Â£14.44,Five,In stock,f732d7d18a91d2ba,Â£14.44,Â£14.44,Â£0.00,https://books.toscrape.com/catalogue/the-epidemic-the-program-06_636/index.html
The Dinner Party,Fiction,Â£56.54,Two,In stock,c6ca293d4810e0d5,Â£56.54,Â£56.54,Â£0.00,https://books.toscrape.com/catalogue/the-dinner-party_635/index.html
The Diary of a Young Girl,Nonfiction,Â£59.90,Three,In stock,54fc03f1e1d355db,Â£59.90,Â£59.90,Â£0.00,https://books.toscrape.com/catalogue/the-diary-of-a-young-girl_634/index.html
The Children,Add a comment,Â£11.88,Three,In stock,64fd010bf8d15096,Â£11.88,Â£11.88,Â£0.00,https://books.toscrape.com/catalogue/the-children_633/index.html
Stars Above (The Lunar Chronicles #4.5),Young Adult,Â£48.05,Two,In stock,b63ea3f7a57ae099,Â£48.05,Â£48.05,Â£0.00,https://books.toscrape.com/catalogue/stars-above-the-lunar-chronicles-45_632/index.html
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,Â£21.21,Three,In stock,f40fea200e0c644f,Â£21.21,Â£21.21,Â£0.00,https://books.toscrape.com/catalogue/snatched-how-a-drug-queen-went-undercover-for-the-dea-and-was-kidnapped-by-colombian-guerillas_631/index.html
Raspberry Pi Electronics Projects for the Evil Genius,Default,Â£49.67,Four,In stock,ebf81a62e4798fd1,Â£49.67,Â£49.67,Â£0.00,https://books.toscrape.com/catalogue/raspberry-pi-electronics-projects-for-the-evil-genius_630/index.html
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,Â£43.14,One,In stock,8976d9161c027142,Â£43.14,Â£43.14,Â£0.00,https://books.toscrape.com/catalogue/quench-your-own-thirst-business-lessons-learned-over-a-beer-or-two_629/index.html
Psycho: Sanitarium (Psycho #1.5),Horror,Â£36.97,Five,In stock,b8d7b3f5c7a95d65,Â£36.97,Â£36.97,Â£0.00,https://books.toscrape.com/catalogue/psycho-sanitarium-psycho-15_628/index.html
Poisonous (Max Revere Novels #3),Mystery,Â£26.80,Three,In stock,abdd91e96515a617,Â£26.80,Â£26.80,Â£0.00,https://books.toscrape.com/catalogue/poisonous-max-revere-novels-3_627/index.html
One with You (Crossfire #5),Add a comment,Â£15.71,Four,In stock,81ef44fcc5f454df,Â£15.71,Â£15.71,Â£0.00,https://books.toscrape.com/catalogue/one-with-you-crossfire-5_626/index.html
No Love Allowed (Dodge Cove #1),Young Adult,Â£54.65,Four,In stock,db84624b151cbe06,Â£54.65,Â£54.65,Â£0.00,https://books.toscrape.com/catalogue/no-love-allowed-dodge-cove-1_625/index.html
Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,Â£54.36,Four,In stock,e7fe3bf2768602cf,Â£54.36,Â£54.36,Â£0.00,https://books.toscrape.com/catalogue/murder-at-the-42nd-street-library-raymond-ambler-1_624/index.html
Most Wanted,Mystery,Â£35.28,Three,In stock,c039f5aceb093537,Â£35.28,Â£35.28,Â£0.00,https://books.toscrape.com/catalogue/most-wanted_623/index.html
"Love, Lies and Spies",Historical Fiction,Â£20.55,Two,In stock,9546d537fbf99eb6,Â£20.55,Â£20.55,Â£0.00,https://books.toscrape.com/catalogue/love-lies-and-spies_622/index.html
How to Speak Golf: An Illustrated Guide to Links Lingo,Default,Â£58.32,Five,In stock,b978c9852cde91bd,Â£58.32,Â£58.32,Â£0.00,https://books.toscrape.com/catalogue/how-to-speak-golf-an-illustrated-guide-to-links-lingo_621/index.html
Hide Away (Eve Duncan #20),Mystery,Â£11.84,One,In stock,bddc6fd036eb6279,Â£11.84,Â£11.84,Â£0.00,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
Furiously Happy: A Funny Book About Horrible Things,Nonfiction,Â£41.46,Four,In stock,c6a29d6df8de968c,Â£41.46,Â£41.46,Â£0.00,https://books.toscrape.com/catalogue/furiously-happy-a-funny-book-about-horrible-things_619/index.html
Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,Â£20.10,Five,In stock,76319fe9d8b465a3,Â£20.10,Â£20.10,Â£0.00,https://books.toscrape.com/catalogue/everyday-italian-125-simple-and-delicious-recipes_618/index.html
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,Â£56.86,One,In stock,3968e3fbf4695d7c,Â£56.86,Â£56.86,Â£0.00,https://books.toscrape.com/catalogue/equal-is-unfair-americas-misguided-fight-against-income-inequality_617/index.html
Eleanor & Park,Default,Â£56.51,Five,In stock,6983328f15506cb9,Â£56.51,Â£56.51,Â£0.00,https://books.toscrape.com/catalogue/eleanor-park_616/index.html
Dirty (Dive Bar #1),Romance,Â£40.83,Four,In stock,df7e628bad5782b4,Â£40.83,Â£40.83,Â£0.00,https://books.toscrape.com/catalogue/dirty-dive-bar-1_615/index.html
Can You Keep a Secret? (Fear Street Relaunch #4),Horror,Â£48.64,One,In stock,d069086944f2e330,Â£48.64,Â£48.64,Â£0.00,https://books.toscrape.com/catalogue/can-you-keep-a-secret-fear-street-relaunch-4_614/index.html
Boar Island (Anna Pigeon #19),Mystery,Â£59.48,Three,In stock,49b24c6a41b82bd2,Â£59.48,Â£59.48,Â£0.00,https://books.toscrape.com/catalogue/boar-island-anna-pigeon-19_613/index.html
A Paris Apartment,Historical Fiction,Â£39.01,Four,In stock,63343e287971bb0c,Â£39.01,Â£39.01,Â£0.00,https://books.toscrape.com/catalogue/a-paris-apartment_612/index.html
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,Â£38.77,One,In stock,a4eef523118805ef,Â£38.77,Â£38.77,Â£0.00,https://books.toscrape.com/catalogue/a-la-mode-120-recipes-in-60-pairings-pies-tarts-cakes-crisps-and-more-topped-with-ice-cream-gelato-frozen-custard-and-more_611/index.html
Troublemaker: Surviving Hollywood and Scientology,Default,Â£48.39,Two,In stock,515cb8fcafb1ad98,Â£48.39,Â£48.39,Â£0.00,https://books.toscrape.com/catalogue/troublemaker-surviving-hollywood-and-scientology_610/index.html
The Widow,Mystery,Â£27.26,Two,In stock,6159d8b187831770,Â£27.26,Â£27.26,Â£0.00,https://books.toscrape.com/catalogue/the-widow_609/index.html
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Nonfiction,Â£11.68,Four,In stock,985991708c47003e,Â£11.68,Â£11.68,Â£0.00,https://books.toscrape.com/catalogue/the-sleep-revolution-transforming-your-life-one-night-at-a-time_608/index.html
The Improbability of Love,Fiction,Â£59.45,One,In stock,437d8dea9272d0a9,Â£59.45,Â£59.45,Â£0.00,https://books.toscrape.com/catalogue/the-improbability-of-love_607/index.html
The Art of Startup Fundraising,Business,Â£21.00,Three,In stock,1c584f82a7a1c4f0,Â£21.00,Â£21.00,Â£0.00,https://books.toscrape.com/catalogue/the-art-of-startup-fundraising_606/index.html
Take Me Home Tonight (Rock Star Romance #3),Romance,Â£53.98,Three,In stock,cf62fa272b5f0fa3,Â£53.98,Â£53.98,Â£0.00,https://books.toscrape.com/catalogue/take-me-home-tonight-rock-star-romance-3_605/index.html
Sleeping Giants (Themis Files #1),Science Fiction,Â£48.74,One,In stock,f435aa99d864077d,Â£48.74,Â£48.74,Â£0.00,https://books.toscrape.com/catalogue/sleeping-giants-themis-files-1_604/index.html
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,Â£21.15,Two,In stock,b06599b108e83f98,Â£21.15,Â£21.15,Â£0.00,https://books.toscrape.com/catalogue/setting-the-world-on-fire-the-brief-astonishing-life-of-st-catherine-of-siena_603/index.html
Playing with Fire,Mystery,Â£13.71,Three,In stock,05a61a3bd8ca4149,Â£13.71,Â£13.71,Â£0.00,https://books.toscrape.com/catalogue/playing-with-fire_602/index.html
Off the Hook (Fishing for Trouble #1),Romance,Â£47.67,Three,In stock,b783ce08802cd1d1,Â£47.67,Â£47.67,Â£0.00,https://books.toscrape.com/catalogue/off-the-hook-fishing-for-trouble-1_601/index.html
Mothering Sunday,Fiction,Â£13.34,Two,In stock,47e1b2d43f709995,Â£13.34,Â£13.34,Â£0.00,https://books.toscrape.com/catalogue/mothering-sunday_600/index.html
"Mother, Can You Not?",Nonfiction,Â£16.89,Five,In stock,28b2df9fadc9f07e,Â£16.89,Â£16.89,Â£0.00,https://books.toscrape.com/catalogue/mother-can-you-not_599/index.html
M Train,Autobiography,Â£27.18,One,In stock,5569c3fea112718e,Â£27.18,Â£27.18,Â£0.00,https://books.toscrape.com/catalogue/m-train_598/index.html
Lilac Girls,Historical Fiction,Â£17.28,Two,In stock,bade9943ee01b63f,Â£17.28,Â£17.28,Â£0.00,https://books.toscrape.com/catalogue/lilac-girls_597/index.html
Lies and Other Acts of Love,Fiction,Â£45.14,One,In stock,469508882dfc1991,Â£45.14,Â£45.14,Â£0.00,https://books.toscrape.com/catalogue/lies-and-other-acts-of-love_596/index.html
Lab Girl,Autobiography,Â£40.85,One,In stock,825d6c44da3ca5a6,Â£40.85,Â£40.85,Â£0.00,https://books.toscrape.com/catalogue/lab-girl_595/index.html
Keep Me Posted,Womens Fiction,Â£20.46,Four,In stock,20dc4f1ac5d4fd9c,Â£20.46,Â£20.46,Â£0.00,https://books.toscrape.com/catalogue/keep-me-posted_594/index.html
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,Â£56.27,Three,In stock,ce8666d9b42fc9a0,Â£56.27,Â£56.27,Â£0.00,https://books.toscrape.com/catalogue/it-didnt-start-with-you-how-inherited-family-trauma-shapes-who-we-are-and-how-to-end-the-cycle_593/index.html
Grey (Fifty Shades #4),Womens Fiction,Â£48.49,Four,In stock,b5953ca1f8a0b8d7,Â£48.49,Â£48.49,Â£0.00,https://books.toscrape.com/catalogue/grey-fifty-shades-4_592/index.html
"Exit, Pursued by a Bear",Young Adult,Â£51.34,Four,In stock,c65c25d990fc7025,Â£51.34,Â£51.34,Â£0.00,https://books.toscrape.com/catalogue/exit-pursued-by-a-bear_591/index.html
Daredevils,Fiction,Â£16.34,Three,In stock,f608c903c451f387,Â£16.34,Â£16.34,Â£0.00,https://books.toscrape.com/catalogue/daredevils_590/index.html
Cravings: Recipes for What You Want to Eat,Food and Drink,Â£20.50,Three,In stock,2587c54f5530dafc,Â£20.50,Â£20.50,Â£0.00,https://books.toscrape.com/catalogue/cravings-recipes-for-what-you-want-to-eat_589/index.html
Born for This: How to Find the Work You Were Meant to Do,Business,Â£21.59,Five,In stock,816180220e8cb419,Â£21.59,Â£21.59,Â£0.00,https://books.toscrape.com/catalogue/born-for-this-how-to-find-the-work-you-were-meant-to-do_588/index.html
Arena,Science Fiction,Â£21.36,Four,In stock,2c34f9432069b52b,Â£21.36,Â£21.36,Â£0.00,https://books.toscrape.com/catalogue/arena_587/index.html
Adultery,Default,Â£20.88,Five,In stock,bb967277222e689c,Â£20.88,Â£20.88,Â£0.00,https://books.toscrape.com/catalogue/adultery_586/index.html
A Mother's Reckoning: Living in the Aftermath of Tragedy,Nonfiction,Â£19.53,Three,In stock,2b69dec0193511d9,Â£19.53,Â£19.53,Â£0.00,https://books.toscrape.com/catalogue/a-mothers-reckoning-living-in-the-aftermath-of-tragedy_585/index.html
A Gentleman's Position (Society of Gentlemen #3),Romance,Â£14.75,Five,In stock,40c4bf520c17de54,Â£14.75,Â£14.75,Â£0.00,https://books.toscrape.com/catalogue/a-gentlemans-position-society-of-gentlemen-3_584/index.html
11/22/63,Fiction,Â£48.48,Three,In stock,a9d7b75461084a26,Â£48.48,Â£48.48,Â£0.00,https://books.toscrape.com/catalogue/112263_583/index.html
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Nonfiction,Â£24.57,Two,In stock,34669b2e9d407d3a,Â£24.57,Â£24.57,Â£0.00,https://books.toscrape.com/catalogue/10-happier-how-i-tamed-the-voice-in-my-head-reduced-stress-without-losing-my-edge-and-found-self-help-that-actually-works_582/index.html
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,Â£49.71,Five,In stock,96aa539bfd4c07e2,Â£49.71,Â£49.71,Â£0.00,https://books.toscrape.com/catalogue/10-day-green-smoothie-cleanse-lose-up-to-15-pounds-in-10-days_581/index.html
Without Shame,Add a comment,Â£48.27,Five,In stock,ab60e6f5a63e1cfb,Â£48.27,Â£48.27,Â£0.00,https://books.toscrape.com/catalogue/without-shame_580/index.html
Watchmen,Add a comment,Â£58.05,Four,In stock,d1848064c54e01c7,Â£58.05,Â£58.05,Â£0.00,https://books.toscrape.com/catalogue/watchmen_579/index.html
Unlimited Intuition Now,Default,Â£58.87,Four,In stock,4fd0a2a350f016e6,Â£58.87,Â£58.87,Â£0.00,https://books.toscrape.com/catalogue/unlimited-intuition-now_578/index.html
Underlying Notes,Default,Â£11.82,Two,In stock,0967effecd292a86,Â£11.82,Â£11.82,Â£0.00,https://books.toscrape.com/catalogue/underlying-notes_577/index.html
The Shack,Fiction,Â£28.03,One,In stock,903a9f8090104c2c,Â£28.03,Â£28.03,Â£0.00,https://books.toscrape.com/catalogue/the-shack_576/index.html
The New Brand You: Your New Image Makes the Sale for You,Default,Â£44.05,Five,In stock,4b50fb1359ebf35d,Â£44.05,Â£44.05,Â£0.00,https://books.toscrape.com/catalogue/the-new-brand-you-your-new-image-makes-the-sale-for-you_575/index.html
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,Â£12.34,Four,In stock,65cfc9f242c2984a,Â£12.34,Â£12.34,Â£0.00,https://books.toscrape.com/catalogue/the-moosewood-cookbook-recipes-from-moosewood-restaurant-ithaca-new-york_574/index.html
The Flowers Lied,Default,Â£16.68,Two,In stock,33396269bcce166f,Â£16.68,Â£16.68,Â£0.00,https://books.toscrape.com/catalogue/the-flowers-lied_573/index.html
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,Â£55.91,One,In stock,ca74f2e3c35a3e77,Â£55.91,Â£55.91,Â£0.00,https://books.toscrape.com/catalogue/the-fabric-of-the-cosmos-space-time-and-the-texture-of-reality_572/index.html
The Book of Mormon,Religion,Â£24.57,Three,In stock,3f25a2fedae191cc,Â£24.57,Â£24.57,Â£0.00,https://books.toscrape.com/catalogue/the-book-of-mormon_571/index.html
The Art and Science of Low Carbohydrate Living,Health,Â£52.98,Five,In stock,f9c87ccb2bc4853b,Â£52.98,Â£52.98,Â£0.00,https://books.toscrape.com/catalogue/the-art-and-science-of-low-carbohydrate-living_570/index.html
